PlayerId,PlayerName,Height,Speed,Strength,OutsideScoring,InsideScoring,Playmaking,Rebounding,PerimeterDefense,LowPostDefense
67,Arron Afflalo,195,73,59,74,58,55,37,70,54
68,D.J. Augustin,182,81,25,71,47,70,30,59,31
69,Bismack Biyombo,205,58,75,34,58,41,80,63,83
70,Evan Fournier,200,69,37,72,52,67,34,63,36
71,Aaron Gordon,205,74,70,67,70,47,62,64,61
72,Mario Hezonja,203,75,56,65,53,55,42,62,51
73,Jonathan Isaac,210,75,37,52,59,53,61,76,71
74,Wesley Iwundu,200,69,49,57,56,64,48,66,54
75,Shelvin Mack,190,81,57,72,47,73,39,65,40
76,Terrence Ross,200,68,46,76,64,57,40,65,54
77,Jonathon Simmons,198,76,41,66,62,60,46,71,53
78,Marreese Speights,208,61,75,70,64,41,77,54,59
79,Nikola Vucevic,213,66,76,62,70,48,79,54,66
80,Bogdan Bogdanovic,198,77,61,64,61,64,50,66,52
81,Bruno Caboclo,205,71,38,59,51,54,39,56,47
82,Vince Carter,198,68,55,71,61,62,47,61,58
83,Willie Cauley-Stein,213,79,43,48,62,34,71,68,74
84,Harry Giles,210,72,63,41,63,41,75,58,54
85,Buddy Hield,193,77,39,75,50,59,44,62,48
86,Justin Jackson,203,76,65,68,53,62,37,61,43
87,Kosta Koufos,213,44,59,35,63,38,76,57,70
88,Skal Labissiere,213,67,53,60,65,45,69,59,67
89,Zach Randolph,205,46,85,58,66,47,78,61,58
90,Iman Shumpert,195,81,57,67,49,60,45,73,57
91,Garrett Temple,198,63,42,67,50,68,43,75,55
92,Ron Baker,193,70,37,67,45,70,38,62,55
93,Michael Beasley,205,75,60,80,76,56,74,65,60
94,Damyean Dotson,195,88,33,63,51,54,43,61,44
95,Tim Hardaway Jr.,198,71,52,77,55,69,33,63,42
96,Jarrett Jack,190,82,55,81,54,82,41,64,53
97,Enes Kanter,210,66,72,60,72,43,84,38,58
98,Courtney Lee,195,75,44,74,56,62,35,68,45
99,Emmanuel Mudiay,195,85,49,61,51,71,46,65,48
100,Joakim Noah,210,51,74,32,50,53,85,65,80
101,Frank Ntilikina,195,81,53,65,50,75,35,72,46
102,Kristaps Porzingis,220,67,30,73,71,40,62,58,75
103,Lance Thomas,203,61,52,63,57,51,43,67,51
104,Dillon Brooks,198,79,58,64,56,46,39,54,49
105,Mike Conley,185,80,35,81,49,83,35,77,45
106,Deyonta Davis,208,62,57,38,64,35,68,61,76
107,Tyreke Evans,198,80,60,66,59,78,52,71,58
108,Marc Gasol,215,45,87,68,73,56,63,69,80
109,Andrew Harrison,198,75,46,56,44,74,32,67,41
110,Brice Johnson,208,67,52,50,68,37,64,53,61
111,Jarell Martin,208,69,69,61,60,38,74,47,52
112,Ben McLemore,195,72,51,67,58,58,36,62,49
113,Chandler Parsons,208,70,36,62,56,61,45,62,51
114,Omer Asik,213,42,63,34,56,36,77,55,69
115,Kris Dunn,190,83,52,73,61,88,47,81,59
116,Cristiano Felicio,208,66,77,44,62,33,77,53,60
117,Jerian Grant,193,78,46,72,50,73,39,69,48
118,Justin Holiday,198,60,43,69,55,54,45,70,57
119,Zach LaVine,198,67,53,67,57,50,41,59,39
120,Robin Lopez,213,35,73,53,67,39,71,54,76
121,Lauri Markkanen,213,67,47,70,59,50,65,51,56
122,David Nwaba,193,67,65,54,56,46,51,69,65
123,Cameron Payne,190,76,36,65,47,69,33,60,41
124,Bobby Portis,210,43,48,59,62,44,73,49,55
125,Noah Vonleh,205,64,57,51,65,36,78,54,62
126,Paul Zipser,203,68,58,64,58,48,47,66,50
